ObjectID;Product (EN);Studio;Vitrine;Position;Product (NL);Brand;Model/Type;Colour;Colour 2;Designer;Year;Era;Country;Technische Beschrijving;Location (studio-vitrine-product);Origin;Photo;Conditie;Opslag (asbest etc.);Value;Drawing Topics
DDP-0137;Sled vacuum cleaner;1;11;1;Sledestofzuiger;F.A.M. Skyline;AS5;Green;Crème;Unknown;1962;Mid-Century Modern;Netherlands;"This FAM canister vacuum cleaner is a rare and characteristic example of post-war European industrial design. The design is a direct result of ""Space Age"" influences, in which household appliances were designed to resemble products like rockets or jet engines.";1-11-1;Unknown;Picture;Redelijk;;;
DDP-0138;Sewer cleaning machine;1;11;2;Rioolreinigingsmachine;Ruton;RO 3603;Red;Crème;Unknown;1965;Mid-Century Modern;Netherlands;Ruton products from the 'RO' line are known for their distinctive red and white color scheme. In the 1960s and 70s, Ruton was a market leader in the Netherlands for appliances such as vacuum cleaners and specialized cleaning machines before the brand name was fully absorbed by Philips.;1-11-2;Unknown;Picture;Slecht;;;
DDP-0139;Canister vacuum cleaner with rod;1;11;3;Sledestofzuiger met stang;Holland Electro (HE);A4;Green;Turqoise;Raymond Loewy;1953;Mid-Century Modern;Netherlands;"This specific model is known as the Holland Electro ""Colibri"". The design was revolutionary because the vacuum cleaner could stand upright, which saved a great deal of storage space at the time in the typically small post-war Dutch homes. Due to its color (hammered green) and design, it is now a highly sought-after collector's item that is even included in museum collections.";1-11-3;Unknown;Picture;Redelijk;;;
DDP-0140;Steam iron;1;11;4;Stoomstrijkijzer;Tefal;Turbo Pro (serie 300);Green;White;Unknown;2004;Digital Era;France;The design of the Tefal Turbo Pro 300 is representative of the functional, ergonomic style of the French manufacturer from the early 2000s. It is a steam iron that was positioned at the time as a powerful and user-friendly model for domestic use.;1-11-4;Unknown;Picture;Goed;;;
DDP-0141;Iron;1;11;5;Strijkijzer;General Electric;Classic Serie H3F76F;Turqoise;Black;Unknown;1965;Mid-Century Modern;U.S.A.;This model is a milestone in American industrial design. The design is closely linked to the influence of the famous industrial designer Brooks Stevens. Stevens designed similar groundbreaking irons for GE and other brands in the 1940s (such as the 'Steam-O-Matic'), which laid the foundation for the 'Classic' aesthetic.;1-11-5;Unknown;Picture;Goed;;;
DDP-0142;Iron;1;11;5;Strijkijzer;General Electric;Perm Press H3F54F;Turqoise;Black;Unknown;1975;Late Modern;U.S.A.;"This model was designed as a ""Dry Iron,"" specifically optimized for Permanent Press fabrics that were new to the market at the time. The blue dial on the front has specific settings for synthetic fabrics such as acrylic and nylon. Characteristic is the braided fabric cord with the blue plug, which was typical of GE appliances from that period.";1-11-5;Unknown;Picture;Goed;;;
DDP-0143;Steam iron;1;11;6;Stoomstrijkijzer;Philips ;Azure 60;White;Turqoise;Stefano Marzano;1994;Postmodern;Netherlands;The Azur line was groundbreaking at the time due to the introduction of the 'Drip Stop' system and the ergonomic handle with the characteristic ridges for extra grip. The series won multiple design awards during the 1990s, including the prestigious iF Design Award, for the combination of functional ease of use and a streamlined appearance.;1-11-6;Unknown;Picture;Goed;;;
DDP-0144;Steam iron;1;11;6;Stoomstrijkijzer;Philips ;HD 1208;Brown;Crème;Unknown;1975;Late Modern;Netherlands;This model was one of the first steam irons to fully automate the process via the 'Steam Control System', reducing the need for manual adjustment by the user. It is now known as an icon of Dutch industrial heritage from that era.;1-11-6;Unknown;Picture;Redelijk;;;
DDP-0145;Vacuum cleaner;1;11;7;Stofzuiger;Excelsior;Mignon Type 600;Orange;Crème;Unknown;1965;Mid-Century Modern;Netherlands;The Type 600z was praised for its handy size and was often sold as the 'ideal helper' for stairs, cars, or small apartments. Today, it is a beloved collector's item for lovers of retro interiors.;1-11-7;Unknown;Picture;Redelijk;;;
DDP-0146;Vacuum cleaner;1;11;8;Stofzuiger;Electrolux;Model Z25;Red;Silver;Lurelle Guild;1937;Pre-1950;U.S.A.;"This was one of the first canister vacuum cleaners with the characteristic ""sled runners"" instead of wheels, allowing it to glide easily over carpets. The design is a prime example of the Streamline Moderne style (a later phase of Art Deco), characterized by aerodynamic forms that exuded speed and modernity.";1-11-8;Unknown;Picture;Redelijk;;;
DDP-0147;Steam iron;1;12;1;Stoomstrijkijzer;Moulinex;Chrono JET;Blue;White;Unknown;1995;Postmodern;France;"A typical ""aerodynamic"" 90s design with flowing, organic lines that suggest speed and efficiency. The semi-open handle creates a visual lightness and provides space for thumb operation of the steam buttons. The back is designed to be wide and flat for a stable vertical resting position (heel rest).";1-12-1;Unknown;Picture;Goed;;;
DDP-0148;Iron;1;12;1;Strijkijzer;Jura;JN1 (Type 340);Black;Silver;Unknown;1955;Mid-Century Modern;Switserland;The JN1 model was a luxury item at the time, partly due to the precise temperature control required for the then-new synthetic fabrics such as Perlon.;1-12-1;Unknown;Picture;Goed;;;
DDP-0149;Steam iron with box;1;12;1;Stoomstrijkijzer met doos;Philips ;Comfort 200;White;Grey;Unknown;1994;Postmodern;Netherlands;This appliance is a Philips Comfort 200 (model HD 1492), a classic dry iron with a spray function. The  series, including the 200, 300, and 400 models, was primarily on the market in the 1990s (circa 1992–1998).;1-12-1;Unknown;Picture;Slecht;;;
DDP-0150;Vacuum cleaner;1;12;2;Stofzuiger;Siemens-Schuckert;Rapid VSt 93;Red;Silver;Unknown;1950;Mid-Century Modern;Germany;"This is an 'all-purpose' handheld vacuum cleaner. The unique feature of this model was its versatility; by connecting the hose at the top instead of the side, the device transformed from a vacuum into a powerful blower.";1-12-2;Unknown;Picture;Redelijk;;;
DDP-0151;Iron;1;12;3;Strijkijzer;Calor;No. 15-03;Orange;Black;Unknown;1970;Late Modern;France;This iron was intended as a functional and affordable 'dry' iron (without steam) for domestic use. Today, it is considered a design classic and is popular in the vintage community, not only as decoration but also for specific uses such as waxing skis due to its constant temperature.;1-12-3;Unknown;Picture;Redelijk;;;
DDP-0152;Iron;1;12;3;Strijkijzer;Philips ;HD 1146;Brown;Crème;Unknown;1975;Late Modern;Netherlands;The HD 1146 was one of the first models to focus on an ultra-light weight, which was a major selling point for ease of ironing at the time. The housing is made of heat-resistant plastic (often Bakelite or early thermoplastics) with a polished metal soleplate. The design falls under the Modernism of the 1970s, in which functionality and a sleek, geometric design were central.;1-12-3;Unknown;Picture;Goed;;;
DDP-0153;Steam iron;1;12;3;Stoomstrijkijzer;Tefal;Pressing Plus 1;Orange;Crème;Unknown;1975;Late Modern;France;The Pressing Plus 1 model was sometimes also sold under the brand name Calor. It features a distinctive retro design with a bright orange casing and a chrome soleplate.;1-12-3;Unknown;Picture;Goed;;;
DDP-0154;Steam iron;1;12;4;Stoomstrijkijzer;Philips ;GC 1705;Black;White;Unknown;2000;Digital Era;Netherlands;Under the leadership of then-chief designer Stefano Marzano, the focus during this period shifted towards 'High Design', where appliances not only had to be technically sound but also comfortable to hold and visually fit into a modern household. The GC1705 was the answer to the demand for a compact, lightweight, and affordable iron that was still powerful enough for daily use.;1-12-4;Unknown;Picture;Redelijk;;;
DDP-0155;Steam iron;1;12;5;Stoomstrijkijzer;Tefal;Super Gliss 30S (Longlife Compact);White;Yellow;Unknown;1984;Late Modern;France;The design reflects the transition from the angular 70s to the more rounded, ergonomic shapes of the 80s. The iron is equipped with an early version of the Supergliss sole, which was revolutionary at the time due to its smooth gliding ability on various fabrics. It was designed for easy storage, with a notch at the back to neatly wrap the cord around.;1-12-5;Unknown;Picture;Goed;;;
DDP-0156;Steam iron;1;12;6;Stoomstrijkijzer;Braun;PV-4;White;Crème;Peter Schneider;1988;Late Modern;Germany;This model was introduced in the late 80s when the Braun design team was led by the legendary Dieter Rams. The direct design of the irons is often attributed to his successor Peter Schneider and his team. It follows the philosophy of 'less, but better'. The appliance is a prime example of modernism. Characteristic features include the ergonomic handle, the subdued color scheme (off-white with subtle color accents for the knobs), and the iconic black and white checkered textile cord.;1-12-6;Unknown;Picture;Redelijk;;;
DDP-0157;Steam iron;1;12;6;Stoomstrijkijzer;Rowenta;DA-49 Steam Spray Dry;Crème;Black;Hans-Erich Slany;1983;Late Modern;West Germany;"The iron in the image is a vintage steam iron from the brand Rowenta, specifically the model DA49. This specific model was produced in West Germany. It is known as a ""steam spray dry"" electric iron, which means that it can be used both with and without steam and has a spray function.";1-12-6;Unknown;Picture;Redelijk;;;
DDP-0158;Steam iron;1;12;6;Stoomstrijkijzer;Rowenta;DA-23;White;Black;Unknown;1988;Late Modern;West Germany;This vintage steam iron is suitable for both dry ironing and steam ironing and features an adjustable thermostat and a spray function. It is recognizable by the white housing with a transparent grey/black water reservoir and the distinctive red indicator light on the side.;1-12-6;Unknown;Picture;Goed;;;
DDP-0159;Iron;1;12;6;Strijkijzer;Black & Decker;F365S Light 'n Easy;Grey;Crème;Unknown;1984;Late Modern;U.S.A.;The design reflects the functional, angular aesthetic of the 1980s with a focus on lightweight use ('Light 'n Easy'). For its time, the SilverStone coating was innovative as an early form of non-stick coating that made ironing synthetic fabrics easier.;1-12-6;Unknown;Picture;Goed;;;
DDP-0160;Vacuum cleaner;1;12;7;Stofzuiger;Volta;U203;Orange;Brown;Unknown;1974;Late Modern;Sweden;The Volta U203 (also sold under brand names such as Electrolux and Elektro Helios) was revolutionary because it was one of the first vacuum cleaners with a fully injection-molded plastic housing. The bright orange housing replaced traditional metal constructions, making the machine lighter and cheaper to produce. Despite its compact size, the unit features an internal cable reel and a mechanical dust indicator. Due to its bold use of color and sleek design, this model is now included in the collections of various design museums, including the Swedish Tekniska Museet.;1-12-7;Unknown;Picture;Redelijk;;;
DDP-0161;Vacuum cleaner;1;12;8;Stofzuiger;Holland Electro (HE);4400;Grey;Crème;Unknown;1980;Late Modern;Netherlands;The 4400 distinguished itself by its vertical 'sleete' design with the characteristic perforated round holes in the housing for the air outlet. It was a powerful model for its time, often equipped with electronic suction power control and indicator lights for the dust bag and filters.;1-12-8;Unknown;Picture;Redelijk;;;
DDP-0162;Sled vacuum cleaner;1;13;2;Sledestofzuiger;Ruton;R6;Blue;Silver;Unknown;1950;Mid-Century Modern;Netherlands;"This vacuum could both vacuum and blow, which was an advanced feature at the time for cleaning radiators, for example. The R6 is a classic example of a 'torpedo-model' canister vacuum cleaner, two metal 'sleds' (skis) to glide easily over the carpet. This type of design was very popular in the 1950s due to its futuristic, streamlined appearance.
";1-13-2;Unknown;Picture;Redelijk;;;
DDP-0163;Iron packaging;1;13;1;Strijkijzer verpakking;Philips ;Azur Excel Plus;White;Blue;Unknown;2002;Digital Era;Netherlands;The packaging in the photo is a classic example of industrial graphic design from this period: The box employs a strict grid, with a mix of horizontal and vertical text placement, giving the packaging a dynamic appearance. Ample white space is combined with the accent color blue (matching the product) and a gold accent for the 'premium' features. The product is depicted in a three-quarter perspective with slight motion blur in the background to suggest action.;1-13-1;Unknown;Picture;Redelijk;;;
DDP-0164;Dry iron;1;13;3;Droogstrijkijzer;Moulinex;BX1;White;Silver;Unknown;1995;Postmodern;France;This specific model dates back to the 1990s (circa 1992-1998). It was the successor to the more angular models from the 1970s and 1980s.In the world of small household appliances, successful designs were often produced under license or purchased from the same manufacturer by various brands. That is why you still see the exact same design today from brands like Severin.;1-13-3;Unknown;Picture;Redelijk;;;
DDP-0165;Sled vacuum cleaner;1;13;4;Sledestofzuiger;Erres;ZSZ 175;Blue;Black;Otto van Tussenbroek;1951;Mid-Century Modern;Netherlands;This model is known for its 'torpedo' design, which is characteristic of the optimism about progress of that era. It is a typical example of streamline design, a style that began in the 1930s and remained popular for household appliances after the war. Due to its unique design, this model is a beloved collector's item and has even been exhibited in museums such as the Kunsthal Rotterdam.;1-13-4;Unknown;Picture;Slecht;;;
DDP-0166;Iron packaging;1;13;5;Strijkijzer verpakking;Moulinex;Chrono JET;White;Red;Unknown;1990;Postmodern;France;"The packaging features the brand name in both the Latin alphabet and Arabic script (""مولينكس""). The design with the pink/red color blocks and the prominent product photo is typical of Moulinex's retail style from that era, focused on ease of use and efficiency.";1-13-5;Unknown;Picture;Redelijk;;;
DDP-0167;Steam iron;1;13;5;Stoomstrijkijzer;Rowenta;Vapopress DA-12;White;Black;Unknown;1976;Late Modern;West Germany;The appliance offers options for both dry ironing and steam ironing, including a spray function and a second steam program. It features a prominent rotary knob for the thermostat and a visible water reservoir. The colored buttons on the front are for the steam and spray functions.;1-13-5;Unknown;Picture;Goed;;;
DDP-0168;Steam iron;1;13;5;Stoomstrijkijzer;Tefal;Ultragliss Profil 80 Automatic;White;Blue;Unknown;1998;Postmodern;France;The Tefal Ultragliss Profil 80 Automatic is a classic steam iron known for its smooth glide and convenient vertical steam function. This function allows you to remove wrinkles fro hanging clothes or curtains by holding the iron vertically and pressing the steam button at intervals.;1-13-5;Unknown;Picture;Goed;;;
DDP-0169;XPS Foam Shape Study;1;13;6;XPS Foam Vormstudie;Unknown;Strijkijzer;Crème;Blue;Unknown;;;Netherlands;Tangible model of an iron, for testing the ergonomics (grip) and the visual balance of the housing.;1-13-6;Unknown;Picture;Goed;;;
DDP-0170;Vacuum cleaner;1;13;7;Stofzuiger;Miele;Electronic S224;Orange;Black;Unknown;1980;Late Modern;West Germany;The Miele Electronic S224 features electronic suction power control, a foot pedal for automatic cord rewind, and an indicator that shows when the dust bag is full. This model is beloved by collectors for its distinctive retro orange color and the motor that was very powerful for its time. It was the successor to the S 204 and marked a transition to a more compact and colorful design, with the orange color being typical of the design trends of the late 1970s and early 1980s.;1-13-7;Unknown;Picture;Goed;;;
DDP-0171;Handheld vacuum cleaner with holder;1;13;8;Handstofzuiger met houder;AEG;Rapido AG5106S;Crème;Orange;Unknown;2014;Digital Era;Germany;The AEG Rapido AG5106S is a cordless handheld vacuum from the Rapido series, known for its cyclonic airflow and distinctive wheels. This model features the Easy Reach™ nozzle: an integrated, extendable crevice tool so you can easily reach tricky corners without separate attachments.;1-13-8;Unknown;Picture;Goed;;;
DDP-0172;Floor polisher;1;;;Boenmachine;Fakir;Type 2;Turqoise;Blue;Wilhelm Kicherer;1956;Mid-Century Modern;Germany;The Fakir Type 2 was praised for its robustness. At the time, these machines were built to last a lifetime, which explains why many of these examples can still be found in working condition at vintage markets today. The device was part of a broader line of floor maintenance machines that made Fakir (later Nilco) a market leader in Europe.;1--;Unknown;Picture;Redelijk;;;
DDP-0173;Floor polisher;1;;;Vloerpolijstmachine;Visnovalux;De Luxe;Silver;Grey;Unknown;1955;Mid-Century Modern;Belgium;This specific model, with its cast-aluminum 'shark-nose' triangular base and the illuminated translucent nameplate, was the flagship model of the mid-to-late 1950s. The goal was functional elegance: the heavy aluminum provided the weight needed for polishing, while the triangular shape allowed it to reach into the 90° corners. The translucent blue/purple plate on the front isn't just for branding. In many of these units, there is a small bulb behind it. This was marketed as a luxury feature to help users spot dust and uneven wax patches in dimly lit corners or under furniture.;1--;Unknown;Picture;Redelijk;;;
DDP-0174;Upright vacuum cleaner;1;;;Rechtopstaande stofzuiger;Hoover;Model 700;Black;Silver;Unknown;1926;Pre-1950;U.S.A.;The Model 700 was a technological milestone and is known for its Art Deco-style industrial aesthetic, featuring a polished aluminum base station, a wooden or steel handle, a woven fabric dust bag and the distinctive triangular logo on the front. This was the first model to utilize the patented 'Positive Agitation' technology, which helped Hoover become the market leader.;1--;Unknown;Picture;Redelijk;;;
DDP-0175;Floor polisher;1;;;Boenmachine;Hoover;Model 0212;Red;Crème;Henry Dreyfuss;1951;Mid-Century Modern;England;"This Hoover electric floor polisher is designed for polishing and scrubbing hard floors. The device features a distinctive deep red (crimson) housing made of Bakelite or metal, with two rotating brushes on the underside. This model was very popular in the 1950s and was advertised worldwide. It bears a royal seal (""By appointment to H.M. King George VI""), confirming its British origin and the time period (before 1952). Today, these machines are often considered collector's items or museum pieces due to their mid-century modern aesthetic. ";1--;Unknown;Picture;Redelijk;;;
DDP-0176;Upright vacuum cleaner;1;;;Rechtopstaande stofzuiger;Miele;De Luxe S125;Crème;Black;Unknown;1980;Late Modern;Germany;"This vacuum has a typical 1980s look with the characteristic beige/off-white color and a focus on ergonomics due to the placement of the controls directly on the housing. The design is modular, making parts such as the cord reel and the motor relatively easy to repair. For its time, the S 125 was innovative because of the steplessly adjustable suction power via the central rotary knob and the ability to use the device as both an upright vacuum and a handheld vacuum (without a stick).

";1--;Unknown;Picture;Slecht;;;
DDP-0177;Upright vacuum cleaner;1;;;Rechtopstaande stofzuiger;Holland Electro (HE);Sniffy;Green;Grey;Unknown;1955;Mid-Century Modern;Netherlands;The Sniffy vacuum was revolutionary at the time because it was much lighter and more manageable than the heavy canister vacuums people were accustomed to until then. It was produced at the Holland Electro factory in Rotterdam and came onto the market in the 1950s (approx. 1955), remaining a popular model into the 1960s. ;1--;Unknown;Picture;Slecht;;;
DDP-0178;Upright vacuum cleaner;1;;;Rechtopstaande stofzuiger;Hoover;Model 262 ;Brown;Crème;Unknown;!939;Digital Era;England;"This Hoover Model 262 (also known as the ""Hoover Junior"" in certain regions) is made of Bakelite and aluminum, which was typical for that time. It features the famous 'Hoover agitator (a beating brush) to vibrate dust out of carpets.";1--;Unknown;Picture;Redelijk;;;
DDP-0179;Upright vacuum cleaner;1;;;Rechtopstaande stofzuiger;Hoover;Model 105;Brown;Wood;James Murray Spangler;1920;Pre-1950;U.S.A.;"This early Hoover Electric Suction Sweeper is an icon of household history, with a housing made of cast aluminum, which was a modern and luxurious material at the time. The base was designed by James Murray Spangler, a janitor who suffered from asthma and therefore invented an 'electric broom. This model was famous for the slogan ""It Beats – as it Sweeps – as it Cleans,"" thanks to the rotating brush roller that beat the dirt out of the carpet.";1--;Unknown;Picture;Redelijk;;;
DDP-0180;Upright vacuum cleaner;1;;;Rechtopstaande stofzuiger;Kirby;Legend II;Red;Silver;James Blaine Kirby;1989;Late Modern;U.S.A.;"The Legend II introduced a new burgundy color scheme and a redesigned 'Mini Emtor' (the plastic part to which the bag is attached) made of durable polycarbonate. The body is largely made of cast aluminum (duraluminium), which contributes to the reputation that these devices last a lifetime. The design focuses on powerful airflow and versatility; the unit can be converted from an upright vacuum to a portable model or even a carpet cleaner.";1--;Unknown;Picture;Goed;;;
DDP-0181;Screw cup 2x;2;1;1;Schroefbeker 2x;Mepal;7305;Green;Yellow;Erik Lehman;1975;Late Modern;Netherlands;This is a medium-sized screw-top cup that was originally sold as part of camping or picnic sets, but was also popular as a kitchen storage container. These cups are made of polypropylene, an unbreakable and, at the time, revolutionary type of plastic that was ideal for outdoor use. This type of cup is still a beloved collector's item for lovers of vintage Dutch Design due to its indestructibility and timeless, practical shape.;2-1-1;Unknown;Picture;Goed;;;
